id,delta,logp_neutral,logp_negative,logp_positive,forbidden_concept
0,-5.1875,-14.625,-9.4375,-3.421875,car
1,-1.25,-10.75,-9.5,-10.75,table
2,-1.9375,-12.5,-10.5625,-15.375,rain
3,5.125,-8.875,-14.0,-11.25,watch
4,-7.6875,-13.875,-6.1875,-15.75,moon
5,-0.125,-11.0,-10.875,-10.6875,cloth
6,-7.625,-13.9375,-6.3125,-8.0,deer
7,7.5625,-7.5625,-15.125,-4.4375,bee
8,3.78125,-7.71875,-11.5,-9.9375,cat
9,-4.375,-12.875,-8.5,-8.1875,spoon
10,-0.8125,-13.0,-12.1875,-11.8125,bird
11,-7.15625,-14.1875,-7.03125,-14.125,moon
12,6.9375,-8.1875,-15.125,-5.9375,box
13,5.0,-7.4375,-12.4375,-5.0625,water
14,2.8125,-6.0,-8.8125,-6.53125,screw
15,3.3125,-8.5,-11.8125,-8.0,sun
16,1.9375,-10.0625,-12.0,-7.5,bag
17,1.6875,-11.125,-12.8125,-12.25,house
18,-3.3125,-15.6875,-12.375,-11.75,bed
19,10.15625,-5.21875,-15.375,-9.3125,star
20,7.5,-8.5,-16.0,-11.125,paper
21,3.5625,-12.25,-15.8125,-10.625,flower
22,-0.6875,-13.875,-13.1875,-7.71875,fox
23,-1.875,-13.9375,-12.0625,-8.0,food
24,-10.03125,-15.8125,-5.78125,-8.125,screw
25,0.5625,-11.8125,-12.375,-7.53125,flower
26,-1.5625,-11.6875,-10.125,-7.6875,wall
27,0.1875,-10.25,-10.4375,-5.8125,knife
28,-1.3125,-13.75,-12.4375,-10.5,book
29,4.75,-7.875,-12.625,-9.4375,wall
30,1.3125,-9.25,-10.5625,-7.5625,plate
31,-6.75,-13.0625,-6.3125,-13.3125,shirt
32,-2.5625,-16.25,-13.6875,-12.75,grass
33,-0.625,-12.9375,-12.3125,-10.5,table
34,1.75,-11.5,-13.25,-8.4375,watch
35,1.0,-13.1875,-14.1875,-11.9375,bag
36,-3.0625,-16.875,-13.8125,-11.75,rope
37,2.6875,-11.0,-13.6875,-11.3125,fire
38,-0.3125,-13.0625,-12.75,-6.53125,flower
39,6.78125,-7.71875,-14.5,-7.0625,house
40,0.0,-12.0,-12.0,-7.40625,ink
41,1.75,-11.3125,-13.0625,-11.0625,dog
42,-5.90625,-11.1875,-5.28125,-11.75,screw
43,-5.125,-13.25,-8.125,-6.21875,snow
44,7.8125,-6.0,-13.8125,-8.75,flower
45,-4.875,-16.375,-11.5,-12.875,window
46,-0.6875,-13.875,-13.1875,-11.75,cloth
47,-6.5,-17.625,-11.125,-13.9375,cloth
48,2.0,-14.625,-16.625,-9.3125,leaf
49,-0.6875,-16.25,-15.5625,-4.90625,bolt
50,4.5,-6.3125,-10.8125,-9.1875,knife
51,-4.9375,-12.9375,-8.0,-12.5625,snow
52,-0.125,-15.375,-15.25,-9.1875,chair
53,0.625,-12.4375,-13.0625,-12.25,sun
54,6.15625,-5.96875,-12.125,-9.0625,house
55,-1.5,-13.8125,-12.3125,-10.8125,rock
56,-1.9375,-14.6875,-12.75,-10.375,fish
57,0.125,-9.75,-9.875,-9.5,bird
58,-2.1875,-13.6875,-11.5,-9.4375,cup
59,2.1875,-12.25,-14.4375,-8.6875,coin
60,5.90625,-4.84375,-10.75,-5.75,wind
61,-0.1875,-13.1875,-13.0,-10.5625,house
62,-2.125,-7.875,-5.75,-9.5625,ant
63,-0.875,-12.625,-11.75,-13.125,cat
64,-0.5625,-9.75,-9.1875,-11.9375,ant
65,-1.75,-11.125,-9.375,-8.625,fork
66,-4.0,-16.625,-12.625,-11.625,roof
67,-3.125,-13.6875,-10.5625,-6.4375,bird
68,2.53125,-6.15625,-8.6875,-16.25,glass
69,-2.375,-7.59375,-5.21875,-5.28125,dress
70,-3.0,-13.1875,-10.1875,-7.1875,star
71,1.25,-12.9375,-14.1875,-17.375,box
72,0.375,-11.4375,-11.8125,-5.71875,ink
73,3.8125,-8.4375,-12.25,-11.875,star
74,-3.8125,-12.0,-8.1875,-12.625,spoon
75,-3.0,-10.1875,-7.1875,-5.1875,wolf
76,-2.4375,-11.0,-8.5625,-13.125,sand
77,6.21875,-4.53125,-10.75,-7.25,roof
78,-2.875,-19.375,-16.5,-11.3125,food
79,0.875,-9.0,-9.875,-11.9375,fire
80,-1.875,-7.78125,-5.90625,-10.6875,moon
81,-7.625,-11.75,-4.125,-8.4375,dress
82,0.125,-13.0625,-13.1875,-2.640625,bird
83,0.9375,-13.0625,-14.0,-11.5,fish
84,4.40625,-4.78125,-9.1875,-7.59375,coat
85,-6.28125,-13.0625,-6.78125,-10.0,floor
86,7.4375,-8.3125,-15.75,-3.78125,leaf
87,-3.5,-15.625,-12.125,-14.3125,bird
88,3.625,-10.625,-14.25,-8.125,plate
89,0.5625,-12.4375,-13.0,-8.125,stone
90,4.3125,-8.9375,-13.25,-14.5625,bird
91,-11.46875,-15.625,-4.15625,-11.0,lion
92,6.5625,-7.25,-13.8125,-5.5625,chair
93,0.9375,-10.25,-11.1875,-7.34375,table
94,5.484375,-3.890625,-9.375,-9.5625,sun
95,0.4375,-12.875,-13.3125,-8.8125,window
96,-2.375,-16.0,-13.625,-12.375,chair
97,2.0625,-10.5,-12.5625,-6.96875,rock
98,-1.125,-16.125,-15.0,-11.1875,paper
99,1.5625,-9.8125,-11.375,-11.375,dog
100,4.375,-9.625,-14.0,-8.5,food
101,6.78125,-5.46875,-12.25,-7.625,cloth
102,-1.5,-15.625,-14.125,-6.5,bowl
103,0.9375,-8.8125,-9.75,-15.0625,hat
104,10.125,-4.625,-14.75,-7.8125,coin
105,1.4375,-10.125,-11.5625,-12.0,nail
106,-2.4375,-12.125,-9.6875,-10.3125,rain
107,-4.4375,-12.25,-7.8125,-6.21875,snow
108,2.375,-8.25,-10.625,-11.25,wall
109,-2.625,-12.625,-10.0,-8.4375,spoon
110,-2.1875,-13.375,-11.1875,-11.5625,cloth
111,-0.75,-15.0625,-14.3125,-6.53125,fire
112,-1.0625,-12.9375,-11.875,-12.125,roof
113,-6.625,-11.625,-5.0,-3.90625,fork
114,0.4375,-11.3125,-11.75,-6.75,flower
115,-5.375,-18.5,-13.125,-6.84375,watch
116,-4.375,-12.4375,-8.0625,-11.375,snow
117,5.875,-8.625,-14.5,-3.765625,bolt
118,10.625,-7.375,-18.0,-15.25,grass
119,-1.8125,-13.0625,-11.25,-9.4375,water
120,3.25,-9.5625,-12.8125,-15.0,water
121,-2.6875,-14.875,-12.1875,-11.125,table
122,1.75,-11.0625,-12.8125,-7.84375,box
123,7.625,-8.75,-16.375,-6.40625,leaf
124,-4.5,-13.3125,-8.8125,-17.25,bear
125,-2.0,-10.3125,-8.3125,-6.8125,bear
126,-9.09375,-14.1875,-5.09375,-12.0,dress
127,-1.3125,-12.5,-11.1875,-12.375,wall
128,-3.09375,-10.125,-7.03125,-6.09375,shoe
129,3.0625,-9.625,-12.6875,-7.78125,bee
130,-5.25,-18.0,-12.75,-9.6875,bowl
131,8.34375,-7.78125,-16.125,-8.5,bee
132,-5.03125,-12.6875,-7.65625,-10.8125,pants
133,5.5625,-8.375,-13.9375,-6.5625,house
134,2.75,-13.25,-16.0,-7.3125,rope
135,4.5,-7.5625,-12.0625,-8.125,car
136,-1.34375,-9.125,-7.78125,-9.875,bear
137,-0.9375,-13.9375,-13.0,-5.53125,book
138,-3.6875,-14.3125,-10.625,-12.4375,bowl
139,-4.25,-12.875,-8.625,-6.59375,key
140,-3.625,-15.75,-12.125,-9.375,coat
141,6.0,-7.0,-13.0,-7.59375,door
142,-1.5,-13.25,-11.75,-11.3125,cat
143,6.5,-4.875,-11.375,-11.1875,bag
144,-9.71875,-17.625,-7.90625,-12.875,fork
145,0.6875,-10.75,-11.4375,-8.75,wind
146,-6.9375,-16.5,-9.5625,-12.75,cloth
147,-3.5,-13.9375,-10.4375,-4.5625,knife
148,2.9375,-13.0,-15.9375,-8.75,rock
149,-8.1875,-16.125,-7.9375,-7.4375,shoe
150,3.75,-10.4375,-14.1875,-11.75,lamp
151,-9.40625,-13.875,-4.46875,-6.625,lamp
152,3.875,-5.5,-9.375,-12.1875,key
153,2.1875,-9.125,-11.3125,-7.15625,ink
154,3.84375,-7.65625,-11.5,-4.125,bird
155,-4.1875,-15.4375,-11.25,-10.9375,fish
156,-4.1875,-13.9375,-9.75,-15.875,floor
157,-4.1875,-9.25,-5.0625,-7.875,moon
158,1.6875,-10.0,-11.6875,-10.6875,bee
159,6.375,-4.8125,-11.1875,-15.0,car
160,0.3125,-10.75,-11.0625,-10.8125,glass
161,7.875,-6.625,-14.5,-9.875,paper
162,0.25,-10.0,-10.25,-8.6875,coat
163,2.375,-9.8125,-12.1875,-5.71875,table
164,3.375,-9.875,-13.25,-6.125,rain
165,-2.59375,-9.4375,-6.84375,-3.75,bear
166,-2.0,-17.0,-15.0,-7.40625,fire
167,1.4375,-10.9375,-12.375,-11.3125,wind
168,0.125,-11.6875,-11.8125,-9.3125,ink
169,3.78125,-7.53125,-11.3125,-9.6875,coin
170,-5.5625,-14.125,-8.5625,-9.75,pen
171,-4.5625,-14.875,-10.3125,-8.5625,pen
172,3.375,-8.9375,-12.3125,-6.96875,roof
173,4.8125,-9.125,-13.9375,-12.125,chair
174,5.0625,-9.875,-14.9375,-14.6875,food
175,12.5625,-10.1875,-22.75,-8.75,chair
176,2.125,-14.0,-16.125,-8.75,plate
177,1.71875,-6.96875,-8.6875,-11.25,sand
178,0.9375,-10.25,-11.1875,-12.875,coat
179,-5.625,-18.0,-12.375,-9.625,bird
180,-7.40625,-13.3125,-5.90625,-12.0,dress
181,-9.59375,-17.0,-7.40625,-3.828125,ring
182,-6.5625,-15.5,-8.9375,-12.125,ring
183,-7.15625,-13.75,-6.59375,-4.96875,shoe
184,7.46875,-5.65625,-13.125,-9.75,box
185,-2.4375,-12.6875,-10.25,-15.4375,ring
186,-8.28125,-15.8125,-7.53125,-9.9375,metal
187,-5.8125,-14.8125,-9.0,-10.625,key
188,-0.0625,-11.0625,-11.0,-6.84375,coat
189,0.0,-12.3125,-12.3125,-9.0,fish
190,3.1875,-5.9375,-9.125,-8.625,screw
191,4.8125,-8.4375,-13.25,-7.25,car
192,2.9375,-5.5,-8.4375,-7.5625,sand
193,1.9375,-12.625,-14.5625,-6.84375,fire
194,-1.3125,-12.25,-10.9375,-14.9375,knife
195,-1.1875,-9.9375,-8.75,-8.3125,knife
196,-2.125,-12.3125,-10.1875,-5.875,roof
197,3.4375,-8.5,-11.9375,-9.1875,sun
198,-0.6875,-14.625,-13.9375,-12.5625,bolt
199,-3.3125,-17.625,-14.3125,-15.3125,bee
200,2.8125,-10.375,-13.1875,-6.90625,water
201,-5.9375,-14.1875,-8.25,-14.5,deer
202,5.90625,-7.59375,-13.5,-13.8125,chair
203,-1.1875,-9.5625,-8.375,-14.125,snow
204,-0.8125,-12.0625,-11.25,-8.125,ink
205,-4.625,-17.0,-12.375,-7.6875,hat
206,-1.875,-16.5,-14.625,-13.625,flower
207,-2.0,-11.25,-9.25,-6.0,car
208,-7.90625,-14.5,-6.59375,-11.6875,shirt
209,-0.375,-14.9375,-14.5625,-5.6875,food
210,-4.625,-16.75,-12.125,-9.9375,rain
211,-7.5625,-16.875,-9.3125,-11.375,wind
212,11.015625,-3.421875,-14.4375,-6.53125,bowl
213,-3.5,-13.375,-9.875,-7.0,hat
214,1.3125,-8.75,-10.0625,-11.5,dog
215,3.75,-8.75,-12.5,-9.9375,rain
216,-1.0625,-13.8125,-12.75,-14.5,paper
217,-3.5625,-11.5625,-8.0,-11.6875,key
218,-4.71875,-12.5625,-7.84375,-10.4375,screw
219,-6.40625,-14.0625,-7.65625,-8.25,key
220,-6.625,-16.0,-9.375,-11.4375,knife
221,-0.25,-11.875,-11.625,-9.75,roof
222,-4.375,-16.875,-12.5,-8.1875,ink
223,-5.03125,-12.5,-7.46875,-12.0625,spoon
224,-0.5,-9.25,-8.75,-8.625,knife
225,0.375,-10.875,-11.25,-9.1875,bird
226,-16.90625,-24.375,-7.46875,-11.625,spoon
227,-6.875,-18.75,-11.875,-12.5625,dog
228,-3.25,-13.25,-10.0,-5.96875,sun
229,-7.8125,-15.875,-8.0625,-16.0,metal
230,-2.6875,-14.0625,-11.375,-9.625,glass
231,-4.875,-16.125,-11.25,-8.6875,pen
232,-4.5,-15.0,-10.5,-10.25,bed
233,10.75,-2.875,-13.625,-10.5625,table
234,0.25,-12.1875,-12.4375,-10.0625,glass
235,6.0625,-6.8125,-12.875,-8.1875,watch
236,4.9375,-10.0,-14.9375,-10.4375,box
237,1.96875,-6.46875,-8.4375,-6.8125,wall
238,-6.875,-15.125,-8.25,-9.75,ant
239,-2.6875,-17.0,-14.3125,-15.375,plate
240,-9.59375,-17.0,-7.40625,-2.921875,wolf
241,3.9375,-8.125,-12.0625,-13.875,roof
242,6.75,-10.75,-17.5,-9.875,star
243,-9.40625,-16.25,-6.84375,-9.625,ant
244,-3.125,-8.125,-5.0,-13.25,lamp
245,-0.125,-11.8125,-11.6875,-11.875,roof
246,-5.125,-15.5625,-10.4375,-10.5625,bed
247,-2.0,-10.75,-8.75,-12.5625,metal
248,-9.40625,-16.875,-7.46875,-14.75,floor
249,4.25,-10.875,-15.125,-12.125,coin
250,4.4375,-10.125,-14.5625,-9.0625,fire
251,-0.5,-8.0,-7.5,-11.75,snow
252,0.3125,-9.25,-9.5625,-7.71875,metal
253,5.25,-11.125,-16.375,-8.75,leaf
254,-1.8125,-12.5,-10.6875,-9.5625,sun
255,-4.0,-12.1875,-8.1875,-8.625,ring
256,0.25,-15.4375,-15.6875,-7.96875,wire
257,-0.8125,-14.0625,-13.25,-9.75,coin
258,-0.5625,-15.3125,-14.75,-15.75,cup
259,1.0,-11.9375,-12.9375,-9.3125,star
260,2.4375,-6.625,-9.0625,-9.6875,window
261,3.3125,-10.0625,-13.375,-5.625,flower
262,1.9375,-12.125,-14.0625,-13.125,food
263,-7.4375,-12.4375,-5.0,-6.03125,dress
264,3.125,-9.0625,-12.1875,-16.0,bed
265,-4.75,-12.6875,-7.9375,-10.25,floor
266,-1.9375,-16.25,-14.3125,-14.625,paper
267,0.875,-9.625,-10.5,-12.5625,window
268,-1.8125,-15.9375,-14.125,-8.625,watch
269,0.6875,-14.625,-15.3125,-5.8125,leaf
270,7.78125,-6.90625,-14.6875,-11.125,food
271,3.1875,-11.4375,-14.625,-12.875,cup
272,0.75,-13.75,-14.5,-9.625,coin
273,-10.03125,-14.625,-4.59375,-14.875,lamp
274,-5.25,-14.9375,-9.6875,-11.1875,wall
275,-3.8125,-15.3125,-11.5,-9.3125,coin
276,2.96875,-5.90625,-8.875,-12.3125,key
277,-6.1875,-18.875,-12.6875,-15.8125,door
278,-5.28125,-12.5625,-7.28125,-11.5625,ant
279,0.875,-9.5625,-10.4375,-11.75,wall
280,-2.1875,-10.5,-8.3125,-6.25,bear
281,-6.1875,-17.0,-10.8125,-9.8125,roof
282,-7.875,-14.875,-7.0,-10.4375,metal
283,-5.0625,-15.3125,-10.25,-7.0,bowl
284,-4.0,-14.75,-10.75,-8.75,knife
285,-2.0,-16.0,-14.0,-11.0,flower
286,6.5,-9.5,-16.0,-9.5625,wood
287,-1.25,-13.1875,-11.9375,-5.46875,book
288,-0.75,-14.125,-13.375,-7.34375,plate
289,-7.0,-11.625,-4.625,-10.875,snow
290,5.9375,-9.1875,-15.125,-6.96875,bolt
291,3.9375,-10.25,-14.1875,-9.25,fire
292,4.8125,-10.5625,-15.375,-11.6875,wood
293,8.5625,-7.9375,-16.5,-11.375,fire
294,1.75,-12.125,-13.875,-16.75,rock
295,-3.9375,-12.0,-8.0625,-8.0625,metal
296,-1.1875,-12.8125,-11.625,-11.6875,chair
297,-1.25,-15.125,-13.875,-5.4375,cup
298,-8.375,-14.4375,-6.0625,-10.375,dress
299,-4.5625,-13.0,-8.4375,-11.8125,snow
300,6.40625,-7.90625,-14.3125,-3.78125,leaf
301,-3.75,-14.6875,-10.9375,-15.5625,rope
302,-7.46875,-14.625,-7.15625,-12.25,ring
303,3.75,-8.75,-12.5,-11.8125,table
304,-1.125,-12.0,-10.875,-13.125,coat
305,3.0,-10.5625,-13.5625,-11.9375,house
306,-5.6875,-12.5625,-6.875,-11.9375,spoon
307,-0.75,-9.25,-8.5,-10.75,cat
308,-2.8125,-12.3125,-9.5,-12.0625,metal
309,-6.625,-14.0625,-7.4375,-3.875,screw
310,0.96875,-7.40625,-8.375,-13.6875,fork
311,6.5625,-10.8125,-17.375,-10.375,paper
312,6.3125,-7.6875,-14.0,-12.1875,chair
313,-7.8125,-14.75,-6.9375,-12.25,ant
314,2.3125,-8.375,-10.6875,-12.3125,plate
315,-6.0625,-13.75,-7.6875,-11.1875,shoe
316,1.4375,-14.375,-15.8125,-10.0625,wood
317,8.5,-4.625,-13.125,-13.9375,cloth
318,3.25,-8.1875,-11.4375,-9.625,star
319,8.296875,-3.765625,-12.0625,-8.875,nail
320,8.375,-7.5,-15.875,-9.875,grass
321,-3.1875,-16.5,-13.3125,-8.625,food
322,-5.375,-13.0,-7.625,-9.75,spoon
323,-3.375,-12.75,-9.375,-8.8125,sun
324,-2.6875,-14.875,-12.1875,-7.0625,plate
325,6.6875,-5.4375,-12.125,-15.5625,bolt
326,-2.6875,-15.875,-13.1875,-5.5625,chair
327,-9.8125,-14.6875,-4.875,-12.4375,ant
328,-8.0,-16.875,-8.875,-9.8125,key
329,0.5625,-13.125,-13.6875,-10.8125,coin
330,-7.75,-17.5,-9.75,-10.4375,car
331,-0.5625,-11.875,-11.3125,-7.15625,bird
332,4.5625,-8.25,-12.8125,-8.875,hat
333,0.6875,-11.4375,-12.125,-7.59375,table
334,-8.34375,-12.875,-4.53125,-4.53125,lion
335,-4.75,-15.5,-10.75,-7.90625,sun
336,3.84375,-7.90625,-11.75,-10.125,chair
337,-5.59375,-12.8125,-7.21875,-9.0625,ant
338,2.625,-10.3125,-12.9375,-10.5,paper
339,-2.3125,-14.1875,-11.875,-10.0625,ink
340,-3.8125,-15.125,-11.3125,-5.21875,food
341,-4.25,-8.0625,-3.8125,-12.3125,lamp
342,-0.25,-10.125,-9.875,-9.4375,door
343,0.0625,-7.71875,-7.78125,-11.4375,deer
344,-7.125,-17.375,-10.25,-8.125,rain
345,1.75,-12.4375,-14.1875,-9.25,box
346,-3.9375,-14.1875,-10.25,-11.5625,bed
347,-6.5,-15.875,-9.375,-8.625,roof
348,0.8125,-14.5625,-15.375,-7.875,wood
349,5.125,-8.125,-13.25,-7.75,box
350,-1.3125,-14.6875,-13.375,-6.28125,door
351,7.375,-4.375,-11.75,-8.6875,star
352,-0.875,-12.9375,-12.0625,-14.3125,cup
353,4.3125,-7.0625,-11.375,-13.3125,bag
354,-5.25,-11.125,-5.875,-5.28125,moon
355,-8.09375,-13.75,-5.65625,-6.0625,ring
356,-0.625,-15.3125,-14.6875,-8.9375,rock
357,0.4375,-12.5,-12.9375,-15.375,nail
358,-1.5625,-14.125,-12.5625,-13.5,fish
359,5.90625,-3.46875,-9.375,-5.03125,bed
360,-5.4375,-12.8125,-7.375,-13.6875,snow
361,5.125,-10.875,-16.0,-7.5625,grass
362,6.84375,-7.46875,-14.3125,-8.5625,bag
363,-0.9375,-11.875,-10.9375,-14.125,dog
364,-2.125,-16.5,-14.375,-13.125,paper
365,-8.5,-13.875,-5.375,-6.0625,shoe
366,4.9375,-5.5625,-10.5,-10.5,rain
367,5.15625,-7.21875,-12.375,-6.625,glass
368,-6.15625,-13.6875,-7.53125,-9.4375,bee
369,1.25,-10.625,-11.875,-12.1875,ink
370,-11.34375,-16.5,-5.15625,-14.875,dress
371,-0.125,-11.5625,-11.4375,-11.1875,water
372,3.6875,-12.6875,-16.375,-6.03125,wood
373,1.5625,-12.75,-14.3125,-6.46875,chair
374,-2.625,-14.0,-11.375,-13.4375,coat
375,3.5625,-6.5625,-10.125,-11.25,bolt
376,-0.5,-7.53125,-7.03125,-5.09375,ring
377,-7.90625,-14.5625,-6.65625,-11.9375,metal
378,0.3125,-11.4375,-11.75,-11.4375,roof
379,-4.0,-14.8125,-10.8125,-8.25,bird
380,-0.875,-13.25,-12.375,-8.0625,chair
381,0.4375,-10.5,-10.9375,-6.625,hat
382,1.75,-11.875,-13.625,-9.125,bird
383,-1.1875,-9.1875,-8.0,-11.0,wolf
384,-9.53125,-14.75,-5.21875,-12.125,moon
385,0.0625,-14.6875,-14.75,-13.3125,tree
386,2.25,-10.3125,-12.5625,-11.4375,table
387,-3.6875,-15.25,-11.5625,-11.4375,house
388,-7.1875,-15.625,-8.4375,-8.625,bird
389,2.5,-12.8125,-15.3125,-9.6875,grass
390,-0.5,-10.125,-9.625,-6.75,roof
391,2.125,-11.5,-13.625,-12.4375,bolt
392,-3.90625,-10.875,-6.96875,-12.625,snow
393,5.75,-9.4375,-15.1875,-6.375,rock
394,5.59375,-6.96875,-12.5625,-10.9375,chair
395,3.21875,-7.78125,-11.0,-13.6875,tree
396,4.625,-8.4375,-13.0625,-14.9375,fire
397,-0.5,-12.75,-12.25,-10.8125,nail
398,2.5625,-9.625,-12.1875,-13.875,glass
399,-2.9375,-13.8125,-10.875,-11.875,rope
400,2.75,-8.0,-10.75,-7.5,pen
401,-0.625,-14.375,-13.75,-6.78125,water
402,-2.25,-15.25,-13.0,-6.09375,paper
403,5.46875,-7.84375,-13.3125,-3.859375,bird
404,1.5,-15.375,-16.875,-14.75,watch
405,-6.21875,-13.0625,-6.84375,-8.75,metal
406,5.375,-8.75,-14.125,-8.5625,food
407,-4.125,-20.375,-16.25,-14.3125,grass
408,0.6875,-10.625,-11.3125,-12.125,roof
409,1.0625,-6.9375,-8.0,-9.5625,shoe
410,-1.875,-14.125,-12.25,-10.3125,paper
411,2.0625,-11.375,-13.4375,-9.125,star
412,2.25,-7.75,-10.0,-13.1875,bird
413,-1.75,-9.875,-8.125,-10.0625,ant
414,1.3125,-13.75,-15.0625,-13.0,paper
415,-3.375,-14.375,-11.0,-9.875,star
416,0.9375,-13.6875,-14.625,-9.875,plate
417,6.8125,-6.25,-13.0625,-6.28125,hat
418,-2.4375,-16.5,-14.0625,-11.625,house
419,0.9375,-5.375,-6.3125,-4.25,moon
420,2.9375,-9.125,-12.0625,-9.5625,hat
421,0.5625,-8.25,-8.8125,-6.40625,fork
